Verilator Statistics Report

Information:
  Verilator 4.038 2020-07-11 rev v4.036-114-g0cd4a57ad
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=31 +define+BENCHMARK=0 -I/home/notlinux/arch-2024/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/home/notlinux/arch-2024/difftest/src/test/csrc -I/home/notlinux/arch-2024/difftest/src/test/csrc/common -I/home/notlinux/arch-2024/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/notlinux/arch-2024/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/ram.v /home/notlinux/arch-2024/difftest/src/test/csrc/vcs/main.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/interface.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/verilator/emu.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/verilator/main.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/verilator/snapshot.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/common.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/device.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/common.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/device.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/interface.cpp

Global Statistics:

  Assertions, assert immediate statements                  0
  Assertions, assert non-immediate statements              0
  Assertions, cover statements                             0
  Assertions, full/parallel case                           4
  Optimizations, Cases complex                            12
  Optimizations, Cases parallelized                       13
  Optimizations, Clocker decomposed vectors                0
  Optimizations, Clocker seen vectors                      0
  Optimizations, Combined CFuncs                           0
  Optimizations, Delayed shared-sets                       0
  Optimizations, Gate assign merged                       19
  Optimizations, Gate inputs replaced                   1056
  Optimizations, Gate sigs deduped                         0
  Optimizations, Gate sigs deleted                       390
  Optimizations, Inline unsupported                        0
  Optimizations, Inlined cells                            24
  Optimizations, Lifetime assign deletions                 1
  Optimizations, Lifetime constant prop                    0
  Optimizations, Lifetime postassign deletions            41
  Optimizations, MergeCond longest merge                   5
  Optimizations, MergeCond merged items                   36
  Optimizations, MergeCond merges                         10
  Optimizations, Reloop iterations                         0
  Optimizations, Reloops                                   0
  Optimizations, Split always                             28
  Optimizations, Split always                              0
  Optimizations, Substituted temps                       341
  Optimizations, Tables created                            0
  Optimizations, Unrolled Iterations                      10
  Optimizations, Unrolled Loops                            2
  Optimizations, Vars localized                           17
  Optimizations, isolate_assignments blocks                0
  SplitVar, Split packed variables                         0
  SplitVar, Split unpacked arrays                          0
  Tracing, Ignored signals                                 2
  Tracing, Traced signals                                456
  Tracing, Unique changing signals                         0
  Tracing, Unique trace codes                            838
  Tracing, Unique traced signals                         429
  Tristate, Tristate resolved nets                         0
  Unknowns, variables created                              3
  Unrolling gave up, no initial assignment                 1
  Warnings, Suppressed ASSIGNDLY                           6
  Warnings, Suppressed DECLFILENAME                        7
  Warnings, Suppressed IMPORTSTAR                          1
  Warnings, Suppressed UNDRIVEN                            4
  Warnings, Suppressed UNUSED                             30
  Warnings, Suppressed WIDTH                               7

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells              0.000000
  Stage, Elapsed time (sec), 002_linkparse          0.003564
  Stage, Elapsed time (sec), 003_linkdot            0.008457
  Stage, Elapsed time (sec), 004_linkresolve        0.000992
  Stage, Elapsed time (sec), 005_linklvalue         0.000489
  Stage, Elapsed time (sec), 006_link               0.000350
  Stage, Elapsed time (sec), 007_linkInc            0.000427
  Stage, Elapsed time (sec), 008_param              0.004674
  Stage, Elapsed time (sec), 009_paramlink          0.002489
  Stage, Elapsed time (sec), 010_deadModules        0.000848
  Stage, Elapsed time (sec), 011_width              0.005347
  Stage, Elapsed time (sec), 012_widthcommit        0.001165
  Stage, Elapsed time (sec), 013_const              0.000682
  Stage, Elapsed time (sec), 014_assertpre          0.002176
  Stage, Elapsed time (sec), 015_assert             0.000930
  Stage, Elapsed time (sec), 016_wraptop            0.000091
  Stage, Elapsed time (sec), 017_const              0.000979
  Stage, Elapsed time (sec), 018_split_var          0.000849
  Stage, Elapsed time (sec), 019_split_var          0.000151
  Stage, Elapsed time (sec), 020_dearray            0.000382
  Stage, Elapsed time (sec), 021_linkdot            0.001602
  Stage, Elapsed time (sec), 022_begin              0.000535
  Stage, Elapsed time (sec), 023_tristate           0.001513
  Stage, Elapsed time (sec), 024_unknown            0.001283
  Stage, Elapsed time (sec), 025_inline             0.011472
  Stage, Elapsed time (sec), 026_linkdot            0.001465
  Stage, Elapsed time (sec), 027_const              0.000330
  Stage, Elapsed time (sec), 028_deadDtypes         0.000527
  Stage, Elapsed time (sec), 029_inst               0.000052
  Stage, Elapsed time (sec), 030_const              0.000243
  Stage, Elapsed time (sec), 031_scope              0.004553
  Stage, Elapsed time (sec), 032_linkdot            0.001025
  Stage, Elapsed time (sec), 033_class              0.000084
  Stage, Elapsed time (sec), 034_const              0.000271
  Stage, Elapsed time (sec), 035_deadDtypesScoped   0.000439
  Stage, Elapsed time (sec), 036_case               0.001301
  Stage, Elapsed time (sec), 037_task               0.001023
  Stage, Elapsed time (sec), 038_name               0.000552
  Stage, Elapsed time (sec), 039_unroll             0.000330
  Stage, Elapsed time (sec), 040_slice              0.000308
  Stage, Elapsed time (sec), 041_const              0.000554
  Stage, Elapsed time (sec), 042_life               0.000440
  Stage, Elapsed time (sec), 043_table              0.000802
  Stage, Elapsed time (sec), 044_const              0.000450
  Stage, Elapsed time (sec), 045_deadDtypesScoped   0.000683
  Stage, Elapsed time (sec), 046_active             0.000183
  Stage, Elapsed time (sec), 047_split              0.004777
  Stage, Elapsed time (sec), 048_splitas            0.001057
  Stage, Elapsed time (sec), 049_tracedecl          0.003183
  Stage, Elapsed time (sec), 050_gate               0.005907
  Stage, Elapsed time (sec), 051_const              0.001013
  Stage, Elapsed time (sec), 052_deadAllScoped      0.001110
  Stage, Elapsed time (sec), 053_reorder            0.001010
  Stage, Elapsed time (sec), 054_delayed            0.000453
  Stage, Elapsed time (sec), 055_activetop          0.002192
  Stage, Elapsed time (sec), 056_order              0.005183
  Stage, Elapsed time (sec), 057_genclk             0.000964
  Stage, Elapsed time (sec), 058_clock              0.000627
  Stage, Elapsed time (sec), 059_const              0.000953
  Stage, Elapsed time (sec), 060_life               0.000917
  Stage, Elapsed time (sec), 061_life_post          0.001779
  Stage, Elapsed time (sec), 062_const              0.000972
  Stage, Elapsed time (sec), 063_deadAllScoped      0.001062
  Stage, Elapsed time (sec), 064_changed            0.000204
  Stage, Elapsed time (sec), 065_trace              0.005831
  Stage, Elapsed time (sec), 066_descope            0.003873
  Stage, Elapsed time (sec), 067_localize           0.001305
  Stage, Elapsed time (sec), 068_combine            0.001328
  Stage, Elapsed time (sec), 069_const              0.000873
  Stage, Elapsed time (sec), 070_deadAll            0.000751
  Stage, Elapsed time (sec), 071_clean              0.002141
  Stage, Elapsed time (sec), 072_premit             0.001772
  Stage, Elapsed time (sec), 073_expand             0.009111
  Stage, Elapsed time (sec), 074_const_cpp          0.005432
  Stage, Elapsed time (sec), 075_subst              0.005695
  Stage, Elapsed time (sec), 076_const_cpp          0.002044
  Stage, Elapsed time (sec), 077_deadAll            0.002097
  Stage, Elapsed time (sec), 078_merge_cond         0.000585
  Stage, Elapsed time (sec), 079_reloop             0.000481
  Stage, Elapsed time (sec), 080_depth              0.001546
  Stage, Elapsed time (sec), 081_cast               0.003068
  Stage, Elapsed time (sec), 082_cuse               0.002113
  Stage, Memory (MB), 001_cells                    11.027344
  Stage, Memory (MB), 002_linkparse                11.027344
  Stage, Memory (MB), 003_linkdot                  11.542969
  Stage, Memory (MB), 004_linkresolve              11.542969
  Stage, Memory (MB), 005_linklvalue               11.542969
  Stage, Memory (MB), 006_link                     11.542969
  Stage, Memory (MB), 007_linkInc                  11.542969
  Stage, Memory (MB), 008_param                    12.105469
  Stage, Memory (MB), 009_paramlink                12.105469
  Stage, Memory (MB), 010_deadModules              12.105469
  Stage, Memory (MB), 011_width                    12.105469
  Stage, Memory (MB), 012_widthcommit              12.105469
  Stage, Memory (MB), 013_const                    12.105469
  Stage, Memory (MB), 014_assertpre                12.105469
  Stage, Memory (MB), 015_assert                   12.292969
  Stage, Memory (MB), 016_wraptop                  12.292969
  Stage, Memory (MB), 017_const                    12.292969
  Stage, Memory (MB), 018_split_var                12.292969
  Stage, Memory (MB), 019_split_var                12.292969
  Stage, Memory (MB), 020_dearray                  12.292969
  Stage, Memory (MB), 021_linkdot                  12.292969
  Stage, Memory (MB), 022_begin                    12.292969
  Stage, Memory (MB), 023_tristate                 12.292969
  Stage, Memory (MB), 024_unknown                  12.292969
  Stage, Memory (MB), 025_inline                   17.191406
  Stage, Memory (MB), 026_linkdot                  17.191406
  Stage, Memory (MB), 027_const                    17.191406
  Stage, Memory (MB), 028_deadDtypes               17.191406
  Stage, Memory (MB), 029_inst                     17.191406
  Stage, Memory (MB), 030_const                    17.191406
  Stage, Memory (MB), 031_scope                    17.191406
  Stage, Memory (MB), 032_linkdot                  17.191406
  Stage, Memory (MB), 033_class                    17.191406
  Stage, Memory (MB), 034_const                    17.191406
  Stage, Memory (MB), 035_deadDtypesScoped         17.191406
  Stage, Memory (MB), 036_case                     17.191406
  Stage, Memory (MB), 037_task                     17.191406
  Stage, Memory (MB), 038_name                     17.191406
  Stage, Memory (MB), 039_unroll                   17.191406
  Stage, Memory (MB), 040_slice                    17.191406
  Stage, Memory (MB), 041_const                    17.191406
  Stage, Memory (MB), 042_life                     17.191406
  Stage, Memory (MB), 043_table                    17.191406
  Stage, Memory (MB), 044_const                    17.191406
